miRNA,total_count,detected_samples,poisson_offset_log2FC,poisson_offset_se,poisson_offset_p,status,poisson_offset_q_bh
hsa-miR-138-5p,9.0,3,-28.40859012025238,1.0081690373027072,1.0758361797378443e-174,ok,3.9556659535482937e-174
hsa-miR-139-5p,335.0,18,-1.6099922975739724,1.580803768412966,0.30845732997754616,ok,0.3675884782143485
hsa-miR-140-5p,31297.0,39,-1.3361549901820595,0.5027154022729011,0.007863491809045902,ok,0.01274646656143731
hsa-miR-141-5p,732.0,22,-0.959934768630946,0.8684337626138942,0.269002219985511,ok,0.3237691390244773
hsa-miR-142-5p,228612.0,39,-1.1281741282821844,0.6821721590295575,0.09816880798363678,ok,0.13067503579278802
hsa-miR-143-5p,44786.0,38,-1.6442291960005024,0.6044268021693265,0.006522044013145623,ok,0.010686936249801117
hsa-miR-144-5p,1294.0,15,-0.14360791829480182,0.9075884310909387,0.8742753905695759,ok,0.899638328521253
hsa-miR-145-5p,770.0,21,-1.8135256916590328,0.9209389121371251,0.04892853525496838,ok,0.07008053861934901
hsa-miR-1468-5p,994.0,27,-1.4103500889335787,0.6736301701133579,0.0362906031904768,ok,0.05350423893363694
hsa-miR-146a-5p,21896.0,36,-1.8153960253381631,0.6450057680245265,0.0048846746911037145,ok,0.00804770174517907
hsa-miR-146b-3p,1629.0,18,-1.1174760456174229,0.901653269827803,0.21521095601177642,ok,0.26757155974247665
hsa-miR-146b-5p,3852.0,31,-1.2003137141337878,0.5906783313460385,0.042144171355029535,ok,0.061532531058311885
hsa-miR-148a-3p,167893.0,39,-1.5077241305699882,0.700498970677754,0.031369217597767285,ok,0.046475769561311234
hsa-miR-148a-5p,171810.0,39,-1.513434323822963,0.7014639086185236,0.03096384890104838,ok,0.0459881795254487
hsa-miR-148b-5p,6582.0,24,-3.852980761063039,0.905633207192613,2.0955359073062525e-05,ok,4.0370867479414387e-05
hsa-miR-149-5p,55.0,6,-29.851285161143075,0.8718666505301147,6.499311265021681e-257,ok,4.040293497740282e-256
hsa-miR-150-5p,57374.0,39,0.22119366427758264,0.6193429171504166,0.7209851455847069,ok,0.7708405013964155
hsa-miR-151b,174415.0,39,-1.9757676305079503,0.5215845339310349,0.00015185850433045047,ok,0.0002817559326500358
hsa-miR-152-5p,698.0,23,-1.285118637922328,0.8889912229008362,0.14829165981229228,ok,0.19008098546038812
hsa-miR-153-3p,35.0,6,-29.8512851611653,0.9502685790941066,1.3225781079221856e-216,ok,6.483858529081935e-216
hsa-miR-153-5p,9.0,3,-28.408590120253425,1.0883978358350446,3.524694543995546e-150,ok,1.0418582402104481e-149
hsa-miR-1537-5p,7.0,2,-26.96589507935551,1.1717219188239003,3.383163952223762e-117,ok,7.876632676412852e-117
hsa-miR-1538,286.0,25,0.9190447885560136,0.5264355018165366,0.08084779470002136,ok,0.10980004550475875
hsa-miR-154-5p,40.0,8,-29.851285161146212,0.8334830896853335,6.427367117881525e-281,ok,4.90595236972476e-280
hsa-miR-155-5p,1209.0,26,-0.8135256915777946,0.703628181474669,0.24760471366579728,ok,0.30201694232775744
hsa-miR-15a-5p,81426.0,39,-0.8035210326890548,0.4863810591834006,0.09852636853007754,ok,0.13086211503003692
hsa-miR-15b-5p,1316.0,17,-1.9098940861310303,0.8292195111354187,0.02126517120283372,ok,0.03205724558827184
hsa-miR-16-5p,349948.0,39,-1.278065575065703,0.5049611450876192,0.011373212265153792,ok,0.01795300260703596
hsa-miR-17-5p,995.0,21,-1.80473767438903,1.2378739002559542,0.14485890791125974,ok,0.18664513134720004
hsa-miR-181a-5p,362211.0,39,-1.6733995170310614,0.5083502626883585,0.000995399386309329,ok,0.0017550462863875013
hsa-miR-181b-5p,25947.0,38,-0.9298289420572425,0.6289345519510885,0.13929559883743167,ok,0.18102423728226572
hsa-miR-181c-5p,5360.0,32,-1.7641796382808568,0.6208760354779934,0.0044910838197617505,ok,0.0074603954361331555
hsa-miR-181d-5p,1140.0,24,-2.0034302602456795,1.104830972934778,0.06977994663705618,ok,0.0965075867480387
hsa-miR-182-5p,14965.0,32,-1.6255359744548044,0.6527311098986938,0.01276134708571936,ok,0.01988395941263249
hsa-miR-183-5p,625.0,23,-0.4844614154881244,0.7948028835203299,0.54216884722468,ok,0.6020770071390092
hsa-miR-184,99.0,15,2.0593623904462786,1.0234831223085434,0.04420816100565685,ok,0.06423499056966527
hsa-miR-185-5p,755.0,27,0.0718317423997593,0.7021885806633381,0.9185209848907835,ok,0.9371711571728298
hsa-miR-186-5p,82137.0,39,-1.5467551398311126,0.6086581346909259,0.01104555295811085,ok,0.01748154444551402
hsa-miR-187-5p,5.0,2,-26.965895079366405,1.1424150612591497,3.482442966038699e-123,ok,8.50167250413496e-123
hsa-miR-188-5p,207.0,20,-0.9018815651292668,1.5660285986226647,0.5646803173578849,ok,0.6213544368007383
hsa-miR-18a-5p,155.0,7,-2.8323847189104265,1.7013610936462986,0.09595750040553458,ok,0.12801409899233926
hsa-miR-18b-5p,26.0,3,-29.851285161137344,1.018051128944168,5.439792784667002e-189,ok,2.1723146020888754e-188
hsa-miR-1908-5p,206.0,20,3.2518104085059956,0.8056042351469812,5.425770682253135e-05,ok,0.00010256237371155612
hsa-miR-1909-5p,6.0,1,,,,too_sparse,
hsa-miR-190b,14.0,6,1.8494393210736721,1.5833908160945394,0.24279686852922233,ok,0.29697061201444436
hsa-miR-191-5p,133537.0,39,-2.5161179990806826,0.5937130028314822,2.2558355729675564e-05,ok,4.332066402864448e-05
hsa-miR-1915-5p,5.0,1,,,,too_sparse,
hsa-miR-192-5p,81223.0,39,-1.4317685025922777,0.46843180464269163,0.0022392680994257528,ok,0.0038469477605519342
hsa-miR-193a-5p,63.0,9,1.4344018217846057,1.2896012995620623,0.26601641767454576,ok,0.3214587171498018
hsa-miR-193b-3p,26.0,4,1.9749702031471692,1.8256168109650097,0.27933703991713377,ok,0.335538316872573
hsa-miR-193b-5p,1351.0,28,2.524804480464728,0.5282527217038755,1.7569759745218493e-06,ok,3.4850543178837998e-06
hsa-miR-194-5p,714.0,21,-1.8571526240591452,1.1560570741218654,0.10817417276128051,ok,0.1414946337853626
hsa-miR-195-5p,53.0,9,-29.851285161143373,0.7116555706522285,0.0,ok,0.0
hsa-miR-196a-5p,25.0,6,1.5599327038901563,1.6408375679209697,0.3417602693140037,ok,0.40329049392630967
hsa-miR-196b-5p,99.0,12,0.2017410649942097,1.3701676388165522,0.8829439821786513,ok,0.9054680633566782
hsa-miR-197-5p,1274.0,33,0.018178383235485627,0.4947116360744345,0.9706879989751853,ok,0.9771700557296106
hsa-miR-1972,5.0,2,-26.96589507936827,1.3026334743348054,3.388282399377627e-95,ok,7.021080023452608e-95
hsa-miR-1976,246.0,26,2.112473726897105,0.4820966811193457,1.1767762756986462e-05,ok,2.2890196588589797e-05
hsa-miR-199a-5p,37614.0,38,-2.168614342370553,0.6641516958896954,0.001093715614329293,ok,0.0019227711820424599
hsa-miR-199b-5p,35694.0,38,-2.194709858541707,0.6754054034904277,0.001156201151773305,ok,0.0020149979610384477
hsa-miR-19a-5p,690.0,22,-0.8725980314578458,0.9230437779055451,0.34448099599564264,ok,0.40491625845101853
hsa-miR-19b-1-5p,3153.0,33,-1.2534987006962781,0.7116501612697701,0.07817117503521859,ok,0.10664529082859006
hsa-miR-19b-2-5p,3158.0,34,-1.231516508327307,0.6968040645820184,0.07716486453070803,ok,0.10599182986792015
hsa-miR-200a-5p,107.0,15,0.08390457470034132,1.1019834865538052,0.9393080404973919,ok,0.9567613993579853
hsa-miR-200b-5p,60.0,8,3.21200940044802,1.1016435392457498,0.003549459441495261,ok,0.006012146188824838
hsa-miR-200c-5p,10.0,4,3.849439321063769,1.6475291013234854,0.019465590178099665,ok,0.02964078504392449
hsa-miR-202-3p,49.0,7,-29.85128516113417,0.9830070828821516,1.4844682551167445e-202,ok,6.393816841681406e-202
hsa-miR-202-5p,79.0,11,-31.293980202012122,0.7721743603620462,0.0,ok,0.0
hsa-miR-203a-5p,259.0,19,1.331308328820674,0.9022468032527908,0.14006531433476968,ok,0.1816330850405723
hsa-miR-204-5p,307.0,20,-2.818263610665777,1.3881336665350583,0.042330750698481426,ok,0.061655658626049034
hsa-miR-205-5p,815.0,23,0.4362815550026905,0.5690192894680749,0.44324478528488376,ok,0.504888353559439
hsa-miR-208b-5p,25.0,5,-29.851285161139064,0.940348424977169,3.731577037320579e-221,ok,1.906899113139245e-220
hsa-miR-20a-5p,600.0,17,-4.792010371004075,1.5882053254570876,0.002550804848924779,ok,0.0043573238637440274
hsa-miR-20b-5p,60.0,11,0.18647430834089332,1.6433162491698188,0.9096544660361062,ok,0.9296977000335119
hsa-miR-21-5p,384231.0,39,-1.3047967802274112,0.6965116219245652,0.061022698188451234,ok,0.08557369071543278
hsa-miR-210-5p,5273.0,29,-1.9824822092194636,0.6514468770569306,0.0023407781231960896,ok,0.004009912523543301
hsa-miR-211-5p,8.0,3,-26.96589507936462,1.0054012656945845,1.837344877999718e-158,ok,5.8931859650735625e-158
hsa-miR-2110,32.0,2,-29.851285161141877,1.327320280141851,5.213036508564461e-112,ok,1.1556841965677832e-111
hsa-miR-2114-5p,3.0,1,,,,too_sparse,
hsa-miR-2115-5p,62.0,10,1.8764063690113513,1.62618040130766,0.2485520608439008,ok,0.30217115461466165
hsa-miR-2116-5p,82.0,12,-31.293980202061668,0.7237224405105689,0.0,ok,0.0
hsa-miR-212-5p,37.0,7,-29.851285161157072,0.8688173475366978,1.0504765904541239e-258,ok,6.667761937303544e-258
hsa-miR-214-5p,78.0,8,-31.293980202036753,0.7982453103283897,0.0,ok,0.0
hsa-miR-215-5p,1351.0,27,-1.4822919488544073,0.7874867379951305,0.05979431886995442,ok,0.08424293055743579
hsa-miR-216a-5p,2.0,1,,,,too_sparse,
hsa-miR-216b-5p,2.0,1,,,,too_sparse,
hsa-miR-218-5p,26.0,3,3.9869428448131647,1.7071940788422546,0.019523702502669597,ok,0.02965438944360143
hsa-miR-219a-5p,59.0,10,-29.85128516115258,0.7379640290998689,0.0,ok,0.0
hsa-miR-219b-5p,13.0,3,-28.40859012025324,1.0823426238355045,7.669901098566057e-152,ok,2.335833516381481e-151
hsa-miR-22-5p,1436820.0,39,-1.9638663367378144,0.4174941559105542,2.5519163458522295e-06,ok,5.04526411983244e-06
hsa-miR-221-5p,48789.0,39,-0.9112922246196922,0.5862503377133702,0.12007899005523152,ok,0.15672647403312687
hsa-miR-222-5p,13133.0,35,-1.7927480483507112,0.6879895545967974,0.009166585154869287,ok,0.014661673337894376
hsa-miR-223-3p,7135.0,29,-1.5492594414007799,0.625812900981011,0.013301427817032507,ok,0.020566053778642568
hsa-miR-223-5p,270.0,2,-0.4235791733427459,1.929336843472841,0.826224352623588,ok,0.8634545660866959
hsa-miR-224-5p,891.0,23,-1.2496248064657918,1.0214044193122496,0.22116437225382446,ok,0.27384418166130625
hsa-miR-2276-5p,28.0,9,-0.3204856803789071,1.436433352624951,0.823448251207203,ok,0.8620473879825407
hsa-miR-2277-5p,41.0,11,-29.85128516115166,0.7991080639530088,2.044675186230328e-305,ok,2.0897273513506573e-304
hsa-miR-2355-5p,126.0,13,-31.293980202053525,0.7809733519183106,0.0,ok,0.0
hsa-miR-23a-5p,10062.0,36,-0.8780034989843863,0.6348408374002914,0.16665587234596357,ok,0.21112077946347907
hsa-miR-23b-5p,4642.0,33,-0.8263383428435103,0.5946986475590149,0.16467842475345962,ok,0.20905492658176034
hsa-miR-24-1-5p,2244.0,29,-1.2778795090011406,0.7240313424649654,0.07757207854332031,ok,0.10630900764005033
hsa-miR-24-2-5p,2394.0,29,-1.3046116010305953,0.7089367053087482,0.06573344070555884,ok,0.09112014884011949
hsa-miR-24-3p,2238.0,28,-1.500271930337587,0.7923074747555989,0.05828508220241589,ok,0.08230890999544914
hsa-miR-2467-5p,45.0,8,-29.85128516114054,0.8181394014370378,1.7961433497388002e-291,ok,1.5254569575950653e-290
hsa-miR-25-5p,241526.0,39,-1.5949816855053052,0.34594051592795133,4.015735347771643e-06,ok,7.913360832373531e-06
hsa-miR-26a-5p,103907.0,38,-2.6519984254311737,0.7478997413950411,0.00039123350083028555,ok,0.0007105837379538017
hsa-miR-26b-3p,13.0,3,37.36862499678486,0.9661093722881983,0.0,ok,0.0
hsa-miR-26b-5p,8621.0,33,-2.0080339510093816,0.651929642216818,0.0020690397144373734,ok,0.0035748737759476678
hsa-miR-27a-5p,46410.0,38,-1.3823801274272578,0.5546212001309291,0.01268558409079807,ok,0.019836616971522014
hsa-miR-27b-5p,194876.0,39,-1.5337310507233566,0.5087009721743142,0.002569832203775075,ok,0.004377426042023645
hsa-miR-28-5p,99202.0,38,-1.2871901697352792,0.5848402052598415,0.027741244063353238,ok,0.04130363004988148
hsa-miR-296-5p,98.0,16,2.5599327038683306,0.738612545517232,0.0005285250388218571,ok,0.0009485136857427972
hsa-miR-299-5p,34.0,9,-29.851285161140403,0.8096663866596429,1.4713599211360446e-297,ok,1.3442879279470225e-296
hsa-miR-29a-5p,15907.0,36,-1.4214587150299083,0.7415558153081044,0.05525571396568476,ok,0.07839810710895978
hsa-miR-29b-1-5p,181.0,14,1.0680796075386494,1.418471544761602,0.4514623968967084,ok,0.5126776371538893
hsa-miR-29b-2-5p,256.0,18,0.7095090602785586,0.9984907530294289,0.47734360849779667,ok,0.5370115595600213
hsa-miR-29c-5p,3140.0,27,-2.2614064475912614,0.7884734861271744,0.004129687602199962,ok,0.006895976621660364
hsa-miR-301a-5p,970.0,19,-1.7675335745603709,1.0859194771572267,0.1035919433331876,ok,0.13668696242869172
hsa-miR-301b-5p,166.0,10,-32.73667524286717,0.7571067628191012,0.0,ok,0.0
hsa-miR-3064-5p,26.0,5,-29.851285161142936,0.9037324790566738,2.9055776951080628e-239,ok,1.5927848637728743e-238
hsa-miR-3065-5p,44.0,8,-29.85128516110291,0.8200870573382255,4.2350652605338136e-290,ok,3.49827993438615e-289
hsa-miR-3074-5p,62.0,12,-31.293980202033495,0.756569468984611,0.0,ok,0.0
hsa-miR-30a-5p,67049.0,39,-1.9048601659945037,0.4993727202192669,0.00013645570096627478,ok,0.00025474547270174517
hsa-miR-30b-5p,1211.0,20,-34.1793702836709,0.7470849587243432,0.0,ok,0.0
hsa-miR-30c-5p,5776.0,30,-2.7662767620052477,0.7914359146714449,0.0004735946333418666,ok,0.0008550226464225914
hsa-miR-30d-5p,246680.0,39,-1.8124476611141662,0.32616689924264924,2.747487099910202e-08,ok,5.504102063939707e-08
hsa-miR-30e-5p,96760.0,39,-1.7316431588436396,0.5199129934185464,0.0008664649268683115,ok,0.0015412340734560232
hsa-miR-31-5p,59.0,8,-29.851285161140865,0.8112110320032612,1.9567915666024854e-296,ok,1.7352136980313216e-295
hsa-miR-3120-5p,139.0,13,-1.6636302611760483,1.4494288937368982,0.2510580380896328,ok,0.30399196178323007
hsa-miR-3121-5p,5.0,3,-26.965895079366405,1.0309967320089362,8.607106865158377e-151,ok,2.5821320595475133e-150
hsa-miR-3122,13.0,3,-28.408590120262303,1.1286009101362822,8.218239755401114e-140,ok,2.2322516092373295e-139
hsa-miR-3124-5p,5.0,1,,,,too_sparse,
hsa-miR-3127-5p,229.0,21,0.6996922015586301,0.8583320981112268,0.41497125673709323,ok,0.47936334829974564
hsa-miR-3128,3.0,2,-25.523200038475437,1.2126914799055206,2.4496956873147153e-98,ok,5.1469216008737744e-98
hsa-miR-3130-5p,68.0,5,-31.293980202029026,0.8787931261490476,9.747734230444623e-278,ok,7.168150903607449e-277
hsa-miR-3136-5p,21.0,7,-28.408590120253162,0.8438287143213767,1.8005229175485462e-248,ok,1.043957037770936e-247
hsa-miR-3138,123.0,17,1.3534818264163861,1.0847105289040015,0.2121110531057211,ok,0.2648094513928568
hsa-miR-3140-5p,2.0,1,,,,too_sparse,
hsa-miR-3143,91.0,11,-31.29398020203038,0.7152174372920191,0.0,ok,0.0
hsa-miR-3144-5p,2.0,1,,,,too_sparse,
hsa-miR-3145-5p,3.0,1,,,,too_sparse,
hsa-miR-3146,2.0,1,,,,too_sparse,
hsa-miR-3150a-5p,21.0,6,3.112473726895109,1.6050623741942278,0.05248178475781587,ok,0.07463800992679945
hsa-miR-3150b-5p,59.0,10,-0.39848819237986455,1.0885559367383877,0.7143124857755301,ok,0.7690531421984723
hsa-miR-3151-5p,3.0,1,,,,too_sparse,
hsa-miR-3155b,19.0,8,-28.408590120251056,0.7596831754875816,4.656532678531065e-306,ok,4.841188284748676e-305
hsa-miR-3157-5p,59.0,9,-29.851285161139693,0.7792918539795799,0.0,ok,0.0
hsa-miR-3158-5p,664.0,25,-0.07112621144227989,0.40522397714313785,0.8606685384046987,ok,0.8886697408527967
hsa-miR-3159,9.0,2,-28.40859012025353,1.309642660218174,2.4486356157167367e-104,ok,5.330423380062065e-104
hsa-miR-3160-5p,6.0,2,-26.965895079365644,1.1437938960756988,6.822228785079208e-123,ok,1.6587919183075654e-122
hsa-miR-3161,74.0,7,0.30511880483954384,1.7382438597394325,0.8606610033217701,ok,0.8886697408527967
hsa-miR-3163,20.0,5,-28.408590120257244,0.9037624749924192,7.013437849152372e-217,ok,3.4951264653213885e-216
hsa-miR-3173-5p,111.0,17,2.7254506037878574,0.6279374463552231,1.4227419043415049e-05,ok,2.7585638852666478e-05
hsa-miR-3174,37.0,7,-29.85128516111573,0.8517260554317472,4.184186276066683e-269,ok,2.834903735357539e-268
hsa-miR-3175,13.0,3,-28.40859012025435,1.0472563851694145,4.771708585412486e-162,ok,1.589690760775541e-161
hsa-miR-3176,297.0,21,-0.938152345943898,1.4490194054139245,0.5173475622067347,ok,0.5766369316278392
hsa-miR-3177-5p,112.0,17,1.235621957671154,0.7552961018347566,0.10185135476821659,ok,0.13498102620930683
hsa-miR-3180,18.0,3,4.434401821788272,1.690486135132621,0.008712043528792162,ok,0.014008965994297799
hsa-miR-3180-5p,22.0,5,3.9038871050862474,1.566488098356921,0.012698066585418733,ok,0.019836616971522014
hsa-miR-3181,3.0,1,,,,too_sparse,
hsa-miR-3183,26.0,5,-29.851285161142552,1.1000789038560574,3.7463941158959723e-162,ok,1.2550420288251508e-161
hsa-miR-3186-5p,6.0,2,5.434401821784952,1.9293368434727804,0.004851679066635381,ok,0.008015239663509957
hsa-miR-3187-5p,31.0,6,-29.851285161142346,0.8744555734916233,2.0854201910221802e-255,ok,1.283171811414668e-254
hsa-miR-3188,8.0,3,-26.96589507936542,1.0116291327360862,1.5285228159114457e-156,ok,4.825650565416763e-156
hsa-miR-3190-3p,14.0,2,-28.40859012025113,1.217733182147494,2.2478935767501577e-120,ok,5.3156071638444905e-120
hsa-miR-3190-5p,26.0,5,-29.85128516114493,0.8487478578014034,5.557717002146023e-271,ok,3.896864363132619e-270
hsa-miR-3191-5p,21.0,5,-28.40859012025295,0.9229385554120471,4.766993220310354e-208,ok,2.1451469491396595e-207
hsa-miR-3192-5p,3.0,1,,,,too_sparse,
hsa-miR-3193,1.0,1,,,,too_sparse,
hsa-miR-3194-5p,30.0,6,-29.85128516114546,0.7972193743968858,7.449662801894041e-307,ok,7.880959069372117e-306
hsa-miR-3197,1.0,1,,,,too_sparse,
hsa-miR-3198,2.0,1,,,,too_sparse,
hsa-miR-3199,6.0,2,-26.965895079363975,1.2287878088440736,9.641456095523169e-107,ok,2.1141083729456258e-106
hsa-miR-32-5p,1236.0,27,-0.2587820803537124,0.7858101882619354,0.7419147239140087,ok,0.7848676816142934
